{
    {
        itemid = 35999,
        itemname = "Seabreeze Shroudlight Design",
        valueper = 1100,
    },
    {
        itemid = 35975,
        itemname = "Caernord Mistral Rudder Design",
        valueper = 10,
    },
    {
        itemid = 36001,
        itemname = "Seastorm Shroudlight Design",
        valueper = 150,
    },
    {
        itemid = 35931,
        itemname = "Mistral Mast Design",
        valueper = 9,
    },
    {
        itemid = 35928,
        itemname = "Seastorm Underwater Breathing Device Design",
        valueper = 14,
    },
    {
        itemid = 39046,
        itemname = "Design: Andelph Mistral Rudder",
        valueper = 7,
    },
    {
        itemid = 35979,
        itemname = "Mistral Telescope Design",
        valueper = 7,
    },
    {
        itemid = 35976,
        itemname = "Caernord Seastorm Rudder Design",
        valueper = 7,
    },
    {
        itemid = 35972,
        itemname = "Austeran Seastorm Rudder Design",
        valueper = 7,
    },
    {
        itemid = 35981,
        itemname = "Typhoon Telescope Design",
        valueper = 100,
    },
    {
        itemid = 35940,
        itemname = "Large-Caliber Cannon Design",
        valueper = 11,
    },
    {
        itemid = 39047,
        itemname = "Design: Andelph Seastorm Rudder",
        valueper = 8,
    },
    {
        itemid = 35968,
        itemname = "Lutesong Seastorm Rudder Design",
        valueper = 10,
    },
    {
        itemid = 35948,
        itemname = "Beast Figurehead Design",
        valueper = 7,
    },
    {
        itemid = 35953,
        itemname = "Tsunami Figurehead Design",
        valueper = 7,
    },
    {
        itemid = 39044,
        itemname = "Design: Sirensong Typhoon Rudder",
        valueper = 7,
    },
    {
        itemid = 35949,
        itemname = "Charred Bonekraal Figurehead Design",
        valueper = 7,
    },
    {
        itemid = 35983,
        itemname = "Mistral Compass Design",
        valueper = 7,
    },
    {
        itemid = 36002,
        itemname = "Typhoon Shroudlight Design",
        valueper = 65,
    },
    {
        itemid = 35941,
        itemname = "High-Angle Siege Cannon Design",
        valueper = 7,
    },
    {
        itemid = 35951,
        itemname = "Ivory Nui Figurehead Design",
        valueper = 7,
    },
    {
        itemid = 35959,
        itemname = "Mistral Trade Pack Storage Design",
        valueper = 150,
    },
    {
        itemid = 35988,
        itemname = "Seastorm Fish Finder Design",
        valueper = 15,
    },
    {
        itemid = 35992,
        itemname = "Mistral Sea Monster Sonar Design",
        valueper = 7,
    },
    {
        itemid = 39042,
        itemname = "Design: Sirensong Mistral Rudder",
        valueper = 7,
    },
    {
        itemid = 35987,
        itemname = "Mistral Fish Finder Design",
        valueper = 7,
    },
    {
        itemid = 35936,
        itemname = "Mounted Shield Design",
        valueper = 7,
    },
    {
        itemid = 39048,
        itemname = "Design: Andelph Typhoon Rudder",
        valueper = 7,
    },
    {
        itemid = 35984,
        itemname = "Seastorm Compass Design",
        valueper = 7,
    },
    {
        itemid = 35994,
        itemname = "Typhoon Sea Monster Sonar Design",
        valueper = 50,
    },
    {
        itemid = 35927,
        itemname = "Mistral Underwater Breathing Device Design",
        valueper = 7,
    },
    {
        itemid = 39043,
        itemname = "Design: Sirensong Seastorm Rudder",
        valueper = 10,
    },
    {
        itemid = 35932,
        itemname = "Seastorm Mast Design",
        valueper = 7,
    },
    {
        itemid = 35964,
        itemname = "Eznan Seastorm Rudder Design",
        valueper = 7,
    },
    {
        itemid = 35963,
        itemname = "Eznan Mistral Rudder Design",
        valueper = 7,
    },
    {
        itemid = 35969,
        itemname = "Lutesong Typhoon Rudder Design",
        valueper = 100,
    },
    {
        itemid = 35991,
        itemname = "Seabreeze Sea Monster Sonar Design",
        valueper = 150,
    },
    {
        itemid = 35950,
        itemname = "Raging Lionheart Figurehead Design",
        valueper = 11,
    },
    {
        itemid = 35956,
        itemname = "Caernord Sea Serpent Propellant Design",
        valueper = 15,
    },
    {
        itemid = 35971,
        itemname = "Austeran Mistral Rudder Design",
        valueper = 7,
    },
    {
        itemid = 35938,
        itemname = "Shrapnel Cannon Design",
        valueper = 7,
    },
    {
        itemid = 35967,
        itemname = "Lutesong Mistral Rudder Design",
        valueper = 10,
    },
    {
        itemid = 35960,
        itemname = "Seastorm Trade Pack Storage Design",
        valueper = 200,
    },
    {
        itemid = 35939,
        itemname = "Naval Cannon Design",
        valueper = 7,
    },
    {
        itemid = 35952,
        itemname = "Sea Drake Figurehead Design",
        valueper = 8,
    },
    {
        itemid = 35980,
        itemname = "Seastorm Telescope Design",
        valueper = 30,
    },
    {
        itemname = "Captain's Cannon Design",
        itemid = 35934,
        valueper = 6,
    },
}
