{
    {
        itemname = "Seabreeze Shroudlight Design",
        itemid = 35999,
        valueper = 1100,
    },
    {
        itemname = "Caernord Mistral Rudder Design",
        itemid = 35975,
        valueper = 10,
    },
    {
        itemname = "Seastorm Shroudlight Design",
        itemid = 36001,
        valueper = 150,
    },
    {
        itemname = "Mistral Mast Design",
        itemid = 35931,
        valueper = 9,
    },
    {
        itemname = "Seastorm Underwater Breathing Device Design",
        itemid = 35928,
        valueper = 14,
    },
    {
        itemname = "Design: Andelph Mistral Rudder",
        itemid = 39046,
        valueper = 7,
    },
    {
        itemname = "Mistral Telescope Design",
        itemid = 35979,
        valueper = 7,
    },
    {
        itemname = "Caernord Seastorm Rudder Design",
        itemid = 35976,
        valueper = 7,
    },
    {
        itemname = "Austeran Seastorm Rudder Design",
        itemid = 35972,
        valueper = 7,
    },
    {
        itemname = "Typhoon Telescope Design",
        itemid = 35981,
        valueper = 100,
    },
    {
        itemname = "Large-Caliber Cannon Design",
        itemid = 35940,
        valueper = 11,
    },
    {
        itemname = "Design: Andelph Seastorm Rudder",
        itemid = 39047,
        valueper = 8,
    },
    {
        itemname = "Lutesong Seastorm Rudder Design",
        itemid = 35968,
        valueper = 10,
    },
    {
        itemname = "Beast Figurehead Design",
        itemid = 35948,
        valueper = 7,
    },
    {
        itemname = "Tsunami Figurehead Design",
        itemid = 35953,
        valueper = 7,
    },
    {
        itemname = "Design: Sirensong Typhoon Rudder",
        itemid = 39044,
        valueper = 7,
    },
    {
        itemname = "Charred Bonekraal Figurehead Design",
        itemid = 35949,
        valueper = 7,
    },
    {
        itemname = "Mistral Compass Design",
        itemid = 35983,
        valueper = 7,
    },
    {
        itemname = "Typhoon Shroudlight Design",
        itemid = 36002,
        valueper = 65,
    },
    {
        itemname = "High-Angle Siege Cannon Design",
        itemid = 35941,
        valueper = 7,
    },
    {
        itemname = "Ivory Nui Figurehead Design",
        itemid = 35951,
        valueper = 7,
    },
    {
        itemname = "Mistral Trade Pack Storage Design",
        itemid = 35959,
        valueper = 150,
    },
    {
        itemname = "Seastorm Fish Finder Design",
        itemid = 35988,
        valueper = 15,
    },
    {
        itemname = "Mistral Sea Monster Sonar Design",
        itemid = 35992,
        valueper = 7,
    },
    {
        itemname = "Design: Sirensong Mistral Rudder",
        itemid = 39042,
        valueper = 7,
    },
    {
        itemname = "Mistral Fish Finder Design",
        itemid = 35987,
        valueper = 7,
    },
    {
        itemname = "Mounted Shield Design",
        itemid = 35936,
        valueper = 7,
    },
    {
        itemname = "Design: Andelph Typhoon Rudder",
        itemid = 39048,
        valueper = 7,
    },
    {
        itemname = "Seastorm Compass Design",
        itemid = 35984,
        valueper = 7,
    },
    {
        itemname = "Typhoon Sea Monster Sonar Design",
        itemid = 35994,
        valueper = 50,
    },
    {
        itemname = "Mistral Underwater Breathing Device Design",
        itemid = 35927,
        valueper = 7,
    },
    {
        itemname = "Design: Sirensong Seastorm Rudder",
        itemid = 39043,
        valueper = 10,
    },
    {
        itemname = "Seastorm Mast Design",
        itemid = 35932,
        valueper = 7,
    },
    {
        itemname = "Eznan Seastorm Rudder Design",
        itemid = 35964,
        valueper = 7,
    },
    {
        itemname = "Eznan Mistral Rudder Design",
        itemid = 35963,
        valueper = 7,
    },
    {
        itemname = "Lutesong Typhoon Rudder Design",
        itemid = 35969,
        valueper = 100,
    },
    {
        itemname = "Seabreeze Sea Monster Sonar Design",
        itemid = 35991,
        valueper = 150,
    },
    {
        itemname = "Raging Lionheart Figurehead Design",
        itemid = 35950,
        valueper = 11,
    },
    {
        itemname = "Caernord Sea Serpent Propellant Design",
        itemid = 35956,
        valueper = 15,
    },
    {
        itemname = "Austeran Mistral Rudder Design",
        itemid = 35971,
        valueper = 7,
    },
    {
        itemname = "Shrapnel Cannon Design",
        itemid = 35938,
        valueper = 7,
    },
    {
        itemname = "Lutesong Mistral Rudder Design",
        itemid = 35967,
        valueper = 10,
    },
    {
        itemname = "Seastorm Trade Pack Storage Design",
        itemid = 35960,
        valueper = 200,
    },
    {
        itemname = "Naval Cannon Design",
        itemid = 35939,
        valueper = 7,
    },
    {
        itemname = "Sea Drake Figurehead Design",
        itemid = 35952,
        valueper = 8,
    },
    {
        itemname = "Seastorm Telescope Design",
        itemid = 35980,
        valueper = 30,
    },
}
